TIPO,CLAVE,CLAVE CARA,UBICACIÓN ,SENTIDO,LAT,LONG,PLAZA,CARA,CLIENTE 07_26,MARCA 07_26,CLIENTE 08_26,MARCA 08_26,CLIENTE 09_26,MARCA 09_26,CLIENTE 10_26,MARCA 10_26,CLIENTE 11_26,MARCA 11_26,CLIENTE 12_26,MARCA 12_26,CLIENTE 13_26,MARCA 13_26,CLIENTE 14_26,MARCA 14_26_26,CLIENTE 15_26,MARCA 15_26,CLIENTE 16_26,MARCA 16_26,CLIENTE 17_26,MARCA 17_26,CLIENTE 18_26,MARCA 18_26,CLIENTE 19_26,MARCA 19_26,CLIENTE 20_26,MARCA 20_26,CLIENTE 21_26,MARCA 21_26,CLIENTE 22_26,MARCA 22_26,CLIENTE 23_26,MARCA 23_26,CLIENTE 24_26,MARCA 24_26,CLIENTE 25_26,MARCA 25_26,CLIENTE 26_26,MARCA 26_26
COLUMNA,DF3522,DF3522A,CUAHUTEMOC - COLIMA ,N-S,19.4216666,-99.1540402,CDMX,A,DRANO,DRANO ESPUMA,DRANO,DRANO ESPUMA,,,,,,,,,UNIVERSAL PICTURES,MINIONS 3,,,,,,,,,,,,,,,ULTA REQUERIMIENTO,ULTA REQUERIMIENTO,ULTA REQUERIMIENTO,ULTA REQUERIMIENTO,,,,,,,,
COLUMNA,DF3199,DF3199A,EJE 7 SUR FÉLIX CUEVAS - PASANDO CERRADA DE FÉLIX CUEVAS,O-P,19.37289298,-99.17662561,CDMX,A,AT&T,PLAN AT&T MUNDIAL,AT&T,PLAN AT&T MUNDIAL,AT&T,PLAN AT&T MUNDIAL,AT&T,PLAN AT&T MUNDIAL,AT&T,PLAN AT&T MUNDIAL,AT&T,PLAN AT&T MUNDIAL,AT&T,PLAN AT&T MUNDIAL,AT&T,PLAN AT&T MUNDIAL,AT&T,PLAN AT&T MUNDIAL,,,,,,,,,,,,,,,,,,,,,,
COLUMNA,DF3136,DF3136B,EJE 4 SUR XOLA Y CALLE AMORES,P-O,19.39655542,-99.16334867,CDMX,B,DUTTON RANCH,DUTTON RANCH,DUTTON RANCH,DUTTON RANCH,,,SABRITAS,SABRITAS MUNDIAL,,,PACO RABANNE,PUIG PACO RABANE 2026,,,,,,,,,,,CAROLINA HERRERA,PUIG CAROLINA HERRERA,,,,,,,,,,,,,,,,
COLUMNA,DF3453,DF3453A,AV. CONGRESO DE LA UNIÓN - CALLE GENERAL ANAYA.,N-S,19.42660689,-99.12009537,CDMX,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COLUMNA,DF3130,DF3130A,AVENIDA PARQUE VÍA Y CALLE RÍO AMOY (TELMEX),P-O,19.43531871,-99.16747391,CDMX,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COLUMNA,DF3306,DF3306A,AVENIDA MARINA NACIONAL Y CALLE LAGO PÁTZCUARO.,O-P,19.43840325,-99.17312801,CDMX,A,YOPLAIT,YOPLAIT,YOPLAIT,YOPLAIT,,,,,UNIVERSAL PICTURES,UNIVERSAL DIA DE LA REVELACION,BACARDÍ,BACARDÍ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COLUMNA,DF3139,DF3139A,EJE 5 EUGENIA SUR Y CALLE ANAXÁGORAS,O-P,19.3854779,-99.15837049,CDMX,A,TELCEL POSPAGO MUNDIAL,TELCEL POSPAGO MUNDIAL,TELCEL POSPAGO MUNDIAL,TELCEL POSPAGO MUNDIAL,TELCEL POSPAGO MUNDIAL,TELCEL POSPAGO MUNDIAL,TELCEL POSPAGO MUNDIAL,TELCEL POSPAGO MUNDIAL,TELCEL POSPAGO MUNDIAL,TELCEL POSPAGO MUNDIAL,TELCEL POSPAGO MUNDIAL,TELCEL POSPAGO MUNDIAL,TELCEL POSPAGO MUNDIAL,TELCEL POSPAGO MUNDIAL,TELCEL POSPAGO MUNDIAL,TELCEL POSPAGO MUNDIAL,TELCEL POSPAGO MUNDIAL,TELCEL POSPAGO MUNDIAL,,,,,,,,,,,,,,,,,,,,,,
COLUMNA,DF3070,DF3070B,EJE 3 SUR BAJA CALIFORNIA Y CALLE SULTEPEC,O-P,19.40561056,-99.17380929,CDMX,B,UNIVERSAL PICTURES,SUPER MARIO GALAXY,,,,,,,,,META,META,META,META,,,,,,,,,,,,,,,ULTA REQUERIMIENTO,ULTA REQUERIMIENTO,ULTA REQUERIMIENTO,ULTA REQUERIMIENTO,,,,,,,,
COLUMNA,DF3392,DF3392A,EJE 3 SUR AV. BAJA CALIFORNIA - ESQ. EJE 2 PONIENTE AV. MONTERREY.,O-P,19.40634549,-99.16077912,CDMX,A,RAPPI,RAPPI,BACARDI,BACARDI,BACARDI,BACARDI,BACARDI,BACARDI,BACARDI,BACARDI,,,,,UNIVERSAL PICTURES,ODYSSEY,,,,,,,,,,,,,,,,,,,,,,,,
COLUMNA,DF3114,DF3114B,CALZADA MEXICO TACUBA Y CERRADA DE TONANTZIN (FRENTE AL WINGS),P-O,19.44546282,-99.16914225,CDMX,B,,,,,SABRITAS,SABRITAS MUNDIAL,,,,,META,META,META,META,,,,,,,,,,,,,,,,,,,,,,,,,,
PARABUS,2002,2002B,TLALPAN - JOSE T. CUELLAR,N-S,19.413501,-99.135089,CDMX,B,SABRITAS,SABRITAS MUNDIAL,,,FEMSA,"FEMSA, IMUNDIALISTA 2026",,,,,,,,,,,,,,,,,,,,,FARMACIAS SIMILARES,FARMACIAS SIMILARES Planta fija 2026,,,,,,,,,,,,
PARABUS,2112,2112B,TLALPAN - FERNANDO DE ALVA,S-N,19.419335,-99.1339,CDMX,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PARABUS,3537,3537B,INSURGENTES - ALVARO OBREGÒN,N-S,19.417391,-99.164903,CDMX,B,,,EL PALACIO DE HIERRO,EL PALACIO NOCHES PALACIO CAT 08 Y 09,,,,,,,PANTENE,PANTENE,PANTENE,PANTENE,UNIVERSAL PICTURES,ODYSSEY,,,,,,,,,,,,,,,,,,,,,PISALAK,AGRIFEN,,
PARABUS,3548,3548B,INSURGENTES - OHIO,N-S,19.398437,-99.171033,CDMX,B,,,ELECTROLIT,ELECTROLIT,,,PURINA,NESTLE MUNDIAL,PURINA,NESTLE MUNDIAL,PURINA,NESTLE MUNDIAL,PURINA,NESTLE MUNDIAL,PURINA,NESTLE MUNDIAL,PURINA,NESTLE MUNDIAL,ELECTROLIT,ELECTROLIT,,,,,,,,,,,,,,,,,,,,
PARABUS,3093,3093A,INSURGENTES - CENTRO CULTURAL IZQ.,N-S,19.314839,-99.187566,CDMX,A,FEMSA,"FEMSA, IMUNDIALISTA 2026",FEMSA,"FEMSA, IMUNDIALISTA 2026",,,SABRITAS,SABRITAS MUNDIAL,SABRITAS,SABRITAS MUNDIAL,SABRITAS,SABRITAS MUNDIAL,SABRITAS,SABRITAS MUNDIAL,SABRITAS,SABRITAS MUNDIAL,SABRITAS,SABRITAS MUNDIAL,SABRITAS,SABRITAS MUNDIAL,,,,,,,,,,,,,,,,,,,,
PARABUS,3141,3141B,INSURGENTES - ENCANTO,S-N,19.353382,-99.185461,CDMX,B,,,,,PISALAK,AGRIFEN,EL PALACIO DE HIERRO,EXTRA EL PALACIO IMAGEN CAT 10 Y 11,EL PALACIO DE HIERRO,EXTRA EL PALACIO IMAGEN CAT 10 Y 11,,,,,JEAN PAUL GAULTIER,PUIG JEAN PAUL GAULTIER 2026,,,,,,,,,FARMACIAS SIMILARES,FARMACIAS SIMILARES Planta fija 2026,,,,,,,,,,,,,,
PARABUS,3142,3142A,INSURGENTES - J ROSAS,S-N,19.355933,-99.184654,CDMX,A,CAPITAL ONE,CAPITAL ONE 2026 Q2,CAPITAL ONE,CAPITAL ONE 2026 Q2,CAPITAL ONE,CAPITAL ONE 2026 Q2,CAPITAL ONE,CAPITAL ONE 2026 Q2,CAPITAL ONE,CAPITAL ONE 2026 Q2,CAPITAL ONE,CAPITAL ONE 2026 Q2,CAPITAL ONE,CAPITAL ONE 2026 Q2,CAPITAL ONE,CAPITAL ONE 2026 Q2,,,ELECTROLIT,ELECTROLIT,,,,,,,,,,,,,,,,,,,,
PARABUS,3171,3171A,INSURGENTES - AGUASCALIENTES IZQ,S-N,19.40818,-99.167693,CDMX,A,UNIVERSAL PICTURES,SUPER MARIO GALAXY,,,,,,,,,,,,,,,,,,,,,ELECTROLIT,ELECTROLIT,,,,,,,,,,,,,,,FARMACIAS SIMILARES,FARMACIAS SIMILARES Planta fija 2026
PARABUS,3416,3416A,INSURGENTES - LA PAZ,S-N,19.3470799,-99.18755,CDMX,A,,,PISALAK,AGRIFEN,,,EL PALACIO DE HIERRO,EXTRA EL PALACIO IMAGEN CAT 10 Y 11,PACO RABANNE,PUIG PACO RABANE 2026,PACO RABANNE,PUIG PACO RABANE 2026,JEAN PAUL GAULTIER,PUIG JEAN PAUL GAULTIER 2026,JEAN PAUL GAULTIER,PUIG JEAN PAUL GAULTIER 2026,,,,,,,CAROLINA HERRERA,PUIG CAROLINA HERRERA,CAROLINA HERRERA,PUIG CAROLINA HERRERA,PACO RABANNE,PUIG PACO RABANE 2026,CAROLINA HERRERA,PUIG CAROLINA HERRERA,PACO RABANNE,PUIG PACO RABANE 2026,PACO RABANNE,PUIG PACO RABANE 2026,CAROLINA HERRERA,PUIG CAROLINA HERRERA,CAROLINA HERRERA,PUIG CAROLINA HERRERA,,
PARABUS,3423,3423A,INSURGENTES - MIGUEL A DE QUEVEDO IZQ,S-N,19.3482389,-99.1871683,CDMX,A,FEMSA,"FEMSA, IMUNDIALISTA 2026",FEMSA,"FEMSA, IMUNDIALISTA 2026",EL PALACIO DE HIERRO,EL PALACIO NOCHES PALACIO CAT 08 Y 09,FEMSA,"FEMSA, IMUNDIALISTA 2026",FEMSA,"FEMSA, IMUNDIALISTA 2026",FEMSA,"FEMSA, IMUNDIALISTA 2026",FEMSA,"FEMSA, IMUNDIALISTA 2026",FEMSA,"FEMSA, IMUNDIALISTA 2026",,,,,,,,,,,,,,,,,,,,,,,,
PARABUS,5022,5022B,EJE CENTRAL - SANTA VERACRUZ IZQ,N-S,19.436984,-99.140424,CDMX,B,,,,,,,,,,,,,UNIVERSAL PICTURES,MINIONS 3,ELECTROLIT,ELECTROLIT,,,,,,,,,,,,,,,,,,,,,PISALAK,AGRIFEN,,
PARABUS,5029,5029A,EJE CENTRAL - DR. RÍO DE LA LOZA,N-S,19.424837,-99.142509,CDMX,A,,,FARMACIAS SIMILARES,FARMACIAS SIMILARES Planta fija 2026,,,,,,,,,,,,,,,,,,,,,,,,,PISALAK,AGRIFEN,,,,,,,,,,
PARABUS,5041,5041A,EJE CENTRAL - XOLA IZQ,N-S,19.395151,-99.146005,CDMX,A,NIDAL,NIDAL NESTLE,NIDAL,NIDAL NESTLE,NESQUIK,NESQUIK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PARABUS,5213,5213A,EJE CENTRAL -EMPERADORES,S-N,19.365733,-99.150627,CDMX,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PARABUS,5073,5073B,EJE CENTRAL - IZAZAGA IZQ,S-N,19.426506,-99.14209,CDMX,B,,,FARMACIAS SIMILARES,FARMACIAS SIMILARES Planta fija 2026,,,,,,,FARMACIAS SIMILARES,FARMACIAS SIMILARES Planta fija 2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PARABUS,5086,5086B,EJE CENTRAL - MANUEL GONZALEZ IZQ,S-N,19.454235,-99.13831,CDMX,B,,,,,,,,,,,COPPEL,MUNDIAL,COPPEL,MUNDIAL,COPPEL,MUNDIAL,,,,,,,,,,,,,,,,,,,,,,,,
PARABUS,5127,5127B,EJE CENTRAL - MATIAS ROMERO,N-S,19.377665,-99.14847,CDMX,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PARABUS,5113,5113A,EJE CENTRAL - MANUEL JOSE OTHON,S-N,19.415121,-99.143794,CDMX,A,,,,,FEMSA,"FEMSA, IMUNDIALISTA 2026",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PARABUS,5345,5345A,EJE CENTRAL - CUMBRES DE MALTRATA ,N-S,19.386186,-99.147175,CDMX,A,,,,,,,FEMSA,"FEMSA, IMUNDIALISTA 2026",FEMSA,"FEMSA, IMUNDIALISTA 2026",FEMSA,"FEMSA, IMUNDIALISTA 2026",FEMSA,"FEMSA, IMUNDIALISTA 2026",FEMSA,"FEMSA, IMUNDIALISTA 2026",,,,,,,,,ELECTROLIT,ELECTROLIT,,,,,,,,,,,,,,
PARABUS,9202,9202A,MARIANO ESCOBEDO - GUTEMBERG,P-O,19.430901,-99.180777,CDMX,A,SABA,SABA,EL PALACIO DE HIERRO,EL PALACIO NOCHES PALACIO CAT 08 Y 09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PARABUS,10010,10010B,POPOCATEPETL - EJE CENTRAL IZQ.,P-O,19.361326,-99.151673,CDMX,B,,,NESTLE,NESCAFE CLASICO,COPPEL,DDM,ELECTROLIT,ELECTROLIT,ELECTROLIT,ELECTROLIT,FARMACIAS SIMILARES,FARMACIAS SIMILARES Planta fija 2026,FARMACIAS SIMILARES,FARMACIAS SIMILARES Planta fija 2026,,,FARMACIAS SIMILARES,FARMACIAS SIMILARES Planta fija 2026,FARMACIAS SIMILARES,FARMACIAS SIMILARES Planta fija 2026,,,,,,,,,ELECTROLIT,ELECTROLIT,,,PISALAK,AGRIFEN,,,,,FARMACIAS SIMILARES,FARMACIAS SIMILARES Planta fija 2026
PARABUS,10095,10095A,POPOCATEPETL -  EJE CENTRAL,O-P,19.36122537,-99.15147185,CDMX,A,PISALAK,AGRIFEN,,,HEINEKEN,SOL MEZCLAS,TENA,TENA,,,,,,,,,,,,,,,,,,,FARMACIAS SIMILARES,FARMACIAS SIMILARES Planta fija 2026,,,PISALAK,AGRIFEN,ELECTROLIT,ELECTROLIT,,,,,,
PARABUS,10097,10097B,POPOCATEPETL -  PIRINEOS,O-P,19.362915,-99.158505,CDMX,B,UNIVERSAL PICTURES,SUPER MARIO GALAXY,TENA,TENA,COPPEL,DDM,FARMACIAS SIMILARES,FARMACIAS SIMILARES Planta fija 2026,FARMACIAS SIMILARES,FARMACIAS SIMILARES Planta fija 2026,UNIVERSAL PICTURES,MINIONS 3,UNIVERSAL PICTURES,MINIONS 3,,,,,,,,,,,,,,,FARMACIAS SIMILARES,FARMACIAS SIMILARES Planta fija 2026,,,,,,,,,,
PARABUS,10099,10099A,POPOCATEPETL -  UNIVERSIDAD DER.,O-P,19.366306,-99.167456,CDMX,A,,,,,EL PALACIO DE HIERRO,EL PALACIO NOCHES PALACIO CAT 08 Y 09,,,EL PALACIO DE HIERRO,EXTRA EL PALACIO IMAGEN CAT 10 Y 11,,,UNIVERSAL PICTURES,ODYSSEY,,,,,,,,,,,,,,,,,,,,,,,,,FARMACIAS SIMILARES,FARMACIAS SIMILARES Planta fija 2026
PARABUS,10103,10103A,POPOCATEPETL - RUMANIA,P-O,19.360699,-99.147532,CDMX,A,,,,,COPPEL,DDM,PISALAK,AGRIFEN,,,FARMACIAS SIMILARES,FARMACIAS SIMILARES Planta fija 2026,FARMACIAS SIMILARES,FARMACIAS SIMILARES Planta fija 2026,,,FARMACIAS SIMILARES,FARMACIAS SIMILARES Planta fija 2026,,,,,,,,,,,,,,,,,,,FARMACIAS SIMILARES,FARMACIAS SIMILARES Planta fija 2026,,
PARABUS,13041,13041A,AV. PATRIOTISMO - BENJAMIN FRANKLIN,S-N,19.405678,-99.177986,CDMX,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PARABUS,13042,13042A,AV. PATRIOTISMO - MAZATLÁN,S-N,19.409066,-99.179829,CDMX,A,PANTENE,PANTENE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FARMACIAS SIMILARES,FARMACIAS SIMILARES Planta fija 2026,,
PARABUS,15009,15009A,DIVISION DEL NORTE -  ROMERO DE TERREROS,N-S,19.395519,-99.168788,CDMX,A,,,,,,,,,PANTENE,PANTENE,APPLE,APPLE / 2026 catorcenas 12 y 13,APPLE,APPLE / 2026 catorcenas 12 y 13,,,,,FARMACIAS SIMILARES,FARMACIAS SIMILARES Planta fija 2026,,,,,,,,,,,,,,,,,,,,
PARABUS,15041,15041B,DIVISION DEL NORTE - MIGUEL LAURENT,S-N,19.373831,-99.157651,CDMX,B,UNIVERSAL PICTURES,UNIVERSAL MICHAEL JACKSON,,,TENA,TENA,PANTENE,PANTENE,PANTENE,PANTENE,FARMACIAS SIMILARES,FARMACIAS SIMILARES Planta fija 2026,FARMACIAS SIMILARES,FARMACIAS SIMILARES Planta fija 2026,,,FARMACIAS SIMILARES,FARMACIAS SIMILARES Planta fija 2026,,,,,,,,,,,,,,,,,,,,,,
PARABUS,15042,15042B,DIVISION DEL NORTE - METRO DIVISION DEL NORTE,S-N,19.379122,-99.158829,CDMX,B,,,,,,,EL PALACIO DE HIERRO,EXTRA EL PALACIO IMAGEN CAT 10 Y 11,,,,,PANTENE,PANTENE,,,,,,,,,,,,,,,,,FARMACIAS SIMILARES,FARMACIAS SIMILARES Planta fija 2026,,,,,,,,
PARABUS,16009,16009A,FRAY SERVANDO T. DE MIER - BOLIVAR,P-O,19.424292,-99.139816,CDMX,A,FEMSA,"FEMSA, IMUNDIALISTA 2026",FEMSA,"FEMSA, IMUNDIALISTA 2026",FEMSA,"FEMSA, IMUNDIALISTA 2026",FEMSA,"FEMSA, IMUNDIALISTA 2026",FEMSA,"FEMSA, IMUNDIALISTA 2026",FEMSA,"FEMSA, IMUNDIALISTA 2026",FEMSA,"FEMSA, IMUNDIALISTA 2026",FEMSA,"FEMSA, IMUNDIALISTA 2026",,,,,,,,,,,,,,,,,,,,,,,,
PARABUS,16039,16039A,FRAY SERVANDO T. DE MIER - CONGRESO DE LA UNION IZQ,O-P,19.422243,-99.12026,CDMX,A,NESTLE,NESCAFE CLASICO,NESTLE,NESCAFE CLASICO,,,,,,,,,,,,,,,,,,,,,,,FARMACIAS SIMILARES,FARMACIAS SIMILARES Planta fija 2026,,,,,,,,,,,,
PARABUS,16042,16042B,JOSE MA. IZAZAGA - 20 DE NOVIEMBRE,O-P,19.426144,-99.134158,CDMX,B,UNIVERSAL PICTURES,UNIVERSAL MICHAEL JACKSON,,,COPPEL,DDM,,,ELECTROLIT,ELECTROLIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PARABUS,16201,16201B,FRAY SERVANDO - LAZARO PAVIA ,P-O,19.420574,-99.114934,CDMX,B,,,,,,,,,,,,,,,,,,,,,FARMACIAS SIMILARES,FARMACIAS SIMILARES Planta fija 2026,,,,,,,,,,,,,,,,,,
PARABUS,18017,18017B,DESIERTO DE LOS LEONES - INSURGENTES DER.,P-O,19.350411,-99.186681,CDMX,B,DUTTON RANCH ,PARAMOUNT,DUTTON RANCH ,PARAMOUNT,SABRITAS,SABRITAS MUNDIAL,FEMSA,"FEMSA, IMUNDIALISTA 2026",FEMSA,"FEMSA, IMUNDIALISTA 2026",FEMSA,"FEMSA, IMUNDIALISTA 2026",FEMSA,"FEMSA, IMUNDIALISTA 2026",FEMSA,"FEMSA, IMUNDIALISTA 2026",,,,,,,,,,,FARMACIAS SIMILARES,FARMACIAS SIMILARES Planta fija 2026,,,,,FARMACIAS SIMILARES,FARMACIAS SIMILARES Planta fija 2026,,,,,,
PARABUS,21100,21100B,AV. GRAL. PEDRO A. DE LOS SANTOS - AV. CONSTITUYENTES ,N-S,19.4168494,-99.1805372,CDMX,B,,,,,,,EL PALACIO DE HIERRO,EXTRA EL PALACIO IMAGEN CAT 10 Y 11,PANTENE,PANTENE,PANTENE,PANTENE,UNIVERSAL PICTURES,MINIONS 3,,,,,,,,,,,,,,,ELECTROLIT,ELECTROLIT,,,,,,,,,,
PARABUS,21038,21038B,SONORA - PARQUE MEXICO IZQ.,P-O,19.413219,-99.168111,CDMX,B,,,ELECTROLIT,ELECTROLIT,,,PANTENE,PANTENE,EL PALACIO DE HIERRO,EXTRA EL PALACIO IMAGEN CAT 10 Y 11,,,,,,,,,,,,,CAROLINA HERRERA,PUIG CAROLINA HERRERA,,,,,,,,,,,,,,,,
PARABUS,21042,21042A,SAN LUIS POTOSI - MEDELLIN,P-O,19.413074,-99.16493,CDMX,A,UNIVERSAL PICTURES,SUPER MARIO GALAXY,,,EL PALACIO DE HIERRO,EL PALACIO NOCHES PALACIO CAT 08 Y 09,,,,,,,PANTENE,PANTENE,UNIVERSAL PICTURES,ODYSSEY,,,FARMACIAS SIMILARES,FARMACIAS SIMILARES Planta fija 2026,,,,,,,,,,,,,,,,,,,,
PARABUS,21548,21548B,MANUEL PAYNO - BOLIVAR,P-O,19.41429019,-99.14126873,CDMX,B,,,,,,,,,,,,,UNIVERSAL PICTURES,ODYSSEY,FARMACIAS SIMILARES,FARMACIAS SIMILARES Planta fija 2026,,,,,,,,,FARMACIAS SIMILARES,FARMACIAS SIMILARES Planta fija 2026,,,,,,,,,,,,,,
PARABUS,21549,21549A,MANUEL PAYNO - ISABEL LA CATÓLICA,P-O,19.413868,-99.138847,CDMX,A,SABRITAS,SABRITAS MUNDIAL,SABRITAS,SABRITAS MUNDIAL,,,PURINA,NESTLE MUNDIAL,PURINA,NESTLE MUNDIAL,PURINA,NESTLE MUNDIAL,PURINA,NESTLE MUNDIAL,PURINA,NESTLE MUNDIAL,PURINA,NESTLE MUNDIAL,,,,,,,,,,,,,,,,,,,,,,
PARABUS,21052,21052B,JOSÉ TOMAS CUELLAR - 5 DE FEBRERO,P-O,19.414246,-99.13676,CDMX,B,FEMSA,"FEMSA, IMUNDIALISTA 2026",FEMSA,"FEMSA, IMUNDIALISTA 2026",,,FEMSA,"FEMSA, IMUNDIALISTA 2026",FEMSA,"FEMSA, IMUNDIALISTA 2026",FEMSA,"FEMSA, IMUNDIALISTA 2026",FEMSA,"FEMSA, IMUNDIALISTA 2026",FEMSA,"FEMSA, IMUNDIALISTA 2026",,,,,,,,,,,,,,,PISALAK,AGRIFEN,,,,,,,,
PARABUS,21566,21566B,AV. DEL TALLER - LA VIGA,O-P,19.413469,-99.127775,CDMX,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PARABUS,22006,22006B,MUNICIPIO LIBRE - MIRAVALLE,O-P,19.367557,-99.139326,CDMX,B,,,,,,,FEMSA,"FEMSA, IMUNDIALISTA 2026",FEMSA,"FEMSA, IMUNDIALISTA 2026",FEMSA,"FEMSA, IMUNDIALISTA 2026",FEMSA,"FEMSA, IMUNDIALISTA 2026",FEMSA,"FEMSA, IMUNDIALISTA 2026",,,,,,,,,,,FARMACIAS SIMILARES,FARMACIAS SIMILARES Planta fija 2026,,,,,,,,,,,,
